Created1,Caller Postcode,Accused Postcode,Type of Noise Causing a Nuisance,Sr_Num ,Enq Type
28/07/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
28/07/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
27/07/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS12,LS12 3,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS9,LS9 9,DOG BARKING,Out ofHours,Out ofHours
27/07/2023,LS18,LS18 4,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS10,LS10 1,OTHER,Out ofHours,Out ofHours
27/07/2023,LS14,LS14 1,DOG BARKING,Out ofHours,Out ofHours
27/07/2023,LS10,LS10 4,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS13,LS13 1,DOG BARKING,Out ofHours,Out ofHours
27/07/2023,LS14,LS14 1,DOG BARKING,Out ofHours,Out ofHours
27/07/2023,LS14,LS14 1,DOG BARKING,Out ofHours,Out ofHours
27/07/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS11,LS11 8,SHOUTING,Out ofHours,Out ofHours
27/07/2023,WF3,WF3 3,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS12,LS12 2,SHOUTING,Out ofHours,Out ofHours
27/07/2023,WF3,WF3 3,DOG BARKING,Out ofHours,Out ofHours
27/07/2023,WF3,WF3 2,SHOUTING,Out ofHours,Out ofHours
27/07/2023,LS11,LS11 0,SHOUTING,Out ofHours,Out ofHours
27/07/2023,LS1,LS1 5,ALARM,Out ofHours,Out ofHours
27/07/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
27/07/2023,LS12,LS12 4,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
27/07/2023,BD11,BD11 1,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS13,LS13 4,DIY,Out ofHours,Out ofHours
26/07/2023,LS6,LS6 1,PARTY,Out ofHours,Out ofHours
26/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
26/07/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
26/07/2023,LS11,LS11 8,SHOUTING,Out ofHours,Out ofHours
26/07/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
26/07/2023,LS19,LS19 7,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS8,LS8 5,DIY,Out ofHours,Out ofHours
26/07/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS4,LS4 2,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS26,LS26 8,LOUD MUSIC,Out ofHours,Out ofHours
26/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
26/07/2023,LS12,LS12 3,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS18,LS18 4,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
25/07/2023,LS12,LS12 5,DOG BARKING,Out ofHours,Out ofHours
25/07/2023,LS14,LS14 6,SHOUTING,Out ofHours,Out ofHours
25/07/2023,LS7,LS7 4,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
25/07/2023,LS26,LS26 0,OTHER,Out ofHours,Out ofHours
25/07/2023,LS9,LS9 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
25/07/2023,LS7,LS7 4,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS9,LS9 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
25/07/2023,LS13,LS13 4,DOG BARKING,Out ofHours,Out ofHours
25/07/2023,LS8,LS8 1,SHOUTING,Out ofHours,Out ofHours
25/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS12,LS12 4,OTHER,Out ofHours,Out ofHours
25/07/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
25/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
25/07/2023,LS11,LS11 7,LOUD MUSIC,Out ofHours,Out ofHours
25/07/2023,LS26,LS26 0,OTHER,Out ofHours,Out ofHours
24/07/2023,LS7,LS7 2,LOUD MUSIC,Out ofHours,Out ofHours
24/07/2023,LS8,LS8 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/07/2023,LS14,LS14 1,DOG BARKING,Out ofHours,Out ofHours
24/07/2023,LS14,LS14 1,DOG BARKING,Out ofHours,Out ofHours
24/07/2023,LS6,LS6 1,DIY,Out ofHours,Out ofHours
24/07/2023,LS6,LS6 1,TV,Out ofHours,Out ofHours
24/07/2023,LS11,LS11 8,SHOUTING,Out ofHours,Out ofHours
24/07/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
24/07/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
24/07/2023,LS1,LS1 4,OTHER,Out ofHours,Out ofHours
24/07/2023,LS27,LS27 8,LOUD MUSIC,Out ofHours,Out ofHours
24/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/07/2023,LS6,LS6 1,PARTY,Out ofHours,Out ofHours
24/07/2023,LS10,LS10 4,PARTY,Out ofHours,Out ofHours
24/07/2023,LS10,LS10 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
24/07/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS26,LS26 9,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS11,LS11 0,SHOUTING,Out ofHours,Out ofHours
23/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
23/07/2023,LS2,LS2 9,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
23/07/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
23/07/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS19,LS19 7,DOG BARKING,Out ofHours,Out ofHours
23/07/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS28,LS28 7,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
23/07/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS17,LS17 7,OTHER,Out ofHours,Out ofHours
23/07/2023,LS12,LS12 5,PARTY,Out ofHours,Out ofHours
23/07/2023,LS25,LS25 7,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS9,LS9 7,SHOUTING,Out ofHours,Out ofHours
23/07/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS9,LS9 9,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
23/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS13,LS13 2,OTHER,Out ofHours,Out ofHours
22/07/2023,LS12,LS12 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS5,LS5 3,PARTY,Out ofHours,Out ofHours
22/07/2023,LS9,LS9 8,OTHER,Out ofHours,Out ofHours
22/07/2023,LS12,LS12 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS25,LS25 1,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS7,LS7 2,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS14,LS14 2,SHOUTING,Out ofHours,Out ofHours
22/07/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS11,LS11 8,OTHER,Out ofHours,Out ofHours
22/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS6,LS6 1,DIY,Out ofHours,Out ofHours
22/07/2023,LS9,LS9 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS25,LS25 1,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS7,LS6 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,WF3,WF3 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS11,LS11 9,OTHER,Out ofHours,Out ofHours
22/07/2023,LS6,LS6 3,ALARM,Out ofHours,Out ofHours
22/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS8,LS8 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
22/07/2023,LS8,LS8 1,PARTY,Out ofHours,Out ofHours
22/07/2023,LS6,LS6 1,ALARM,Out ofHours,Out ofHours
22/07/2023,LS11,LS11 9,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS12,LS12 1,SHOUTING,Out ofHours,Out ofHours
22/07/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
22/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS14,LS14 5,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS25,LS25 2,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS25,LS25 2,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS17,LS17 8,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS25,LS25 2,PARTY,Out ofHours,Out ofHours
21/07/2023,LS12,LS12 3,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS7,LS7 2,TV,Out ofHours,Out ofHours
21/07/2023,LS9,LS9 9,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS26,LS26 8,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS6,LS6 3,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS13,LS13 3,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS25,LS25 2,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS27,LS27 8,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,WF3,WF3 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
21/07/2023,LS16,LS16 5,SHOUTING,Out ofHours,Out ofHours
21/07/2023,LS15,LS15 9,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS14,LS14 1,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS9,LS9 9,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
21/07/2023,LS11,LS11 8,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS1,LS1 4,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS9,LS9 7,SHOUTING,Out ofHours,Out ofHours
21/07/2023,LS7,LS7 4,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS1,LS1 4,NOISE ASSOCIATED WITH LICENCED PREMISES,Out ofHours,Out ofHours
21/07/2023,LS1,LS1 4,NOISE ASSOCIATED WITH LICENCED PREMISES,Out ofHours,Out ofHours
21/07/2023,LS14,LS14 2,SHOUTING,Out ofHours,Out ofHours
21/07/2023,LS26,LS26 0,OTHER,Out ofHours,Out ofHours
21/07/2023,LS12,LS12 4,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS7,LS7 3,SHOUTING,Out ofHours,Out ofHours
21/07/2023,LS27,LS27 9,SHOUTING,Out ofHours,Out ofHours
21/07/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS11,LS11 8,LOUD MUSIC,Out ofHours,Out ofHours
21/07/2023,LS2,LS2 9,PARTY,Out ofHours,Out ofHours
21/07/2023,LS9,LS9 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
21/07/2023,LS4,LS4 2,PARTY,Out ofHours,Out ofHours
20/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS9,LS9 8,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS8,LS8 3,OTHER,Out ofHours,Out ofHours
20/07/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS8,LS8 5,DIY,Out ofHours,Out ofHours
20/07/2023,LS9,LS9 0,SHOUTING,Out ofHours,Out ofHours
20/07/2023,LS11,LS11 8,OTHER,Out ofHours,Out ofHours
20/07/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS14,LS14 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
20/07/2023,WF3,WF3 3,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS8,LS8 5,DIY,Out ofHours,Out ofHours
20/07/2023,LS27,LS27 9,LOUD MUSIC,Out ofHours,Out ofHours
20/07/2023,LS17,LS17 6,DOG BARKING,Out ofHours,Out ofHours
19/07/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS6,LS6 4,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
19/07/2023,LS27,LS27 9,SHOUTING,Out ofHours,Out ofHours
19/07/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
19/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS18,LS18 5,ALARM,Out ofHours,Out ofHours
19/07/2023,LS9,LS9 7,OTHER,Out ofHours,Out ofHours
19/07/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
19/07/2023,LS6,LS6 1,BUILDING SITE,Out ofHours,Out ofHours
19/07/2023,LS14,LS14 5,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS8,LS8 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
19/07/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
19/07/2023,LS10,LS10 3,SHOUTING,Out ofHours,Out ofHours
19/07/2023,LS12,LS12 3,LOUD MUSIC,Out ofHours,Out ofHours
19/07/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
18/07/2023,LS6,LS6 3,PARTY,Out ofHours,Out ofHours
18/07/2023,LS9,LS9 6,DOG BARKING,Out ofHours,Out ofHours
18/07/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
18/07/2023,LS11,LS11 8,DOG BARKING,Out ofHours,Out ofHours
18/07/2023,LS14,LS14 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
18/07/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
17/07/2023,LS12,LS12 4,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
17/07/2023,LS6,LS6 2,LOUD MUSIC,Out ofHours,Out ofHours
17/07/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
17/07/2023,LS6,LS6 1,OTHER,Out ofHours,Out ofHours
17/07/2023,LS6,LS6 1,PARTY,Out ofHours,Out ofHours
17/07/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
17/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
17/07/2023,LS15,LS15 0,PARTY,Out ofHours,Out ofHours
17/07/2023,LS18,LS18 5,OTHER,Out ofHours,Out ofHours
17/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
17/07/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
17/07/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
17/07/2023,LS7,LS7 4,LOUD MUSIC,Out ofHours,Out ofHours
17/07/2023,LS13,LS13 4,DOG BARKING,Out ofHours,Out ofHours
17/07/2023,LS10,LS10 4,DOG BARKING,Out ofHours,Out ofHours
17/07/2023,LS6,LS6 1,OTHER,Out ofHours,Out ofHours
17/07/2023,LS12,LS12 1,DOG BARKING,Out ofHours,Out ofHours
17/07/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS7,LS7 3,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS17,LS17 5,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS8,LS8 4,DOG BARKING,Out ofHours,Out ofHours
16/07/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS12,LS12 1,DOG BARKING,Out ofHours,Out ofHours
16/07/2023,LS11,LS11 8,PARTY,Out ofHours,Out ofHours
16/07/2023,LS14,LS14 6,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS10,LS10 2,PARTY,Out ofHours,Out ofHours
16/07/2023,LS12,LS12 5,ALARM,Out ofHours,Out ofHours
16/07/2023,LS20,LS20 9,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,WF3,WF3 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/07/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
16/07/2023,LS16,LS16 6,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS9,LS9 0,SHOUTING,Out ofHours,Out ofHours
16/07/2023,WF3,WF3 1,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS7,LS7 1,LOUD MUSIC,Out ofHours,Out ofHours
16/07/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS8,LS8 3,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS3,LS3 1,PARTY,Out ofHours,Out ofHours
15/07/2023,LS15,LS15 0,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS2,LS2 7,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,WF3,WF3 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS11,LS11 8,PARTY,Out ofHours,Out ofHours
15/07/2023,LS3,LS3 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS4,LS4 2,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
15/07/2023,LS9,LS9 6,SHOUTING,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS16,LS16 6,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS28,LS28 8,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS27,LS27 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
15/07/2023,WF10,WF10 2,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS27,LS27 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS9,LS9 8,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS7,LS7 2,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
15/07/2023,LS13,LS13 4,OTHER,Out ofHours,Out ofHours
15/07/2023,LS6,LS6 1,TV,Out ofHours,Out ofHours
15/07/2023,LS12,LS12 5,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS16,LS16 6,LOUD MUSIC,Out ofHours,Out ofHours
15/07/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS27,LS27 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
14/07/2023,LS13,LS13 4,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS28,LS28 9,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,WF10,WF10 2,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS2,LS2 7,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS29,LS29 6,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS27,LS27 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
14/07/2023,LS10,LS10 4,OTHER,Out ofHours,Out ofHours
14/07/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS29,LS29 6,SHOUTING,Out ofHours,Out ofHours
14/07/2023,LS6,LS6 1,OTHER,Out ofHours,Out ofHours
14/07/2023,LS8,LS8 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
14/07/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS28,LS28 7,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS10,LS10 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
14/07/2023,LS28,LS28 7,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
14/07/2023,LS9,LS9 7,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
14/07/2023,LS9,LS9 7,SHOUTING,Out ofHours,Out ofHours
14/07/2023,LS6,LS6 1,SHOUTING,Out ofHours,Out ofHours
14/07/2023,LS9,LS9 6,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS18,LS18 4,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS9,LS9 6,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS18,LS18 4,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS8,LS8 3,TV,Out ofHours,Out ofHours
13/07/2023,LS28,LS28 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS4,LS4 2,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS12,LS12 1,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS9,LS9 7,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS7,LS7 3,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS12,LS12 5,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS5,LS5 3,OTHER,Out ofHours,Out ofHours
13/07/2023,LS12,LS12 1,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
13/07/2023,LS8,LS8 1,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS18,LS18 5,ALARM,Out ofHours,Out ofHours
13/07/2023,WF3,WF3 1,SHOUTING,Out ofHours,Out ofHours
13/07/2023,LS11,LS11 0,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS6,LS6 1,LOUD MUSIC,Out ofHours,Out ofHours
13/07/2023,LS14,LS14 6,SHOUTING,Out ofHours,Out ofHours
12/07/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
12/07/2023,LS4,LS4 2,SHOUTING,Out ofHours,Out ofHours
12/07/2023,LS27,LS27 0,BUILDING SITE,Out ofHours,Out ofHours
12/07/2023,LS27,LS27 0,OTHER,Out ofHours,Out ofHours
12/07/2023,LS6,LS6 1,TV,Out ofHours,Out ofHours
12/07/2023,LS13,LS13 2,LOUD MUSIC,Out ofHours,Out ofHours
12/07/2023,LS10,LS10 2,LOUD MUSIC,Out ofHours,Out ofHours
12/07/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
12/07/2023,LS11,LS11 0,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
12/07/2023,LS8,LS8 5,LOUD MUSIC,Out ofHours,Out ofHours
12/07/2023,LS11,LS11 8,BANGING ON WALLS/CEILING/FLOOR,Out ofHours,Out ofHours
12/07/2023,LS10,LS10 3,LOUD MUSIC,Out ofHours,Out ofHours
12/07/2023,LS13,LS13 4,DOG BARKING,Out ofHours,Out ofHours
12/07/2023,LS11,LS11 6,LOUD MUSIC,Out ofHours,Out ofHours
